id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,spread pressure,97,36,20,50,240,ship,baseline,monotonic-signal,raise-signal
m002,g002,fill risk,110,51,36,44,243,ship,edge,drag-penalty,drop-slack
m003,g003,portfolio drift,80,42,52,50,148,watch,recovery,confidence-floor,raise-drag
m004,g004,quote width,69,70,30,83,231,ship,negative,lane-boundary,lower-confidence
m005,g005,spread pressure,120,51,45,80,281,ship,baseline,monotonic-signal,raise-signal
m006,g006,fill risk,91,0,12,77,235,ship,edge,drag-penalty,drop-slack
m007,g007,portfolio drift,85,26,25,37,183,watch,recovery,confidence-floor,raise-drag
m008,g008,quote width,85,72,44,8,162,watch,negative,lane-boundary,lower-confidence
m009,g009,spread pressure,98,27,16,61,252,ship,baseline,monotonic-signal,raise-signal
m010,g010,fill risk,94,31,25,85,254,ship,edge,drag-penalty,drop-slack
m011,g011,portfolio drift,56,17,38,59,112,watch,recovery,confidence-floor,raise-drag
m012,g012,quote width,41,42,14,37,133,watch,negative,lane-boundary,lower-confidence
m013,g013,spread pressure,90,22,16,50,220,ship,baseline,monotonic-signal,raise-signal
m014,g014,fill risk,104,39,10,55,282,ship,edge,drag-penalty,drop-slack
m015,g015,portfolio drift,31,66,15,105,203,ship,recovery,confidence-floor,raise-drag
m016,g016,quote width,42,77,9,35,178,watch,negative,lane-boundary,lower-confidence
m017,g017,spread pressure,60,15,11,67,180,watch,baseline,monotonic-signal,raise-signal
m018,g018,fill risk,103,45,13,38,263,ship,edge,drag-penalty,drop-slack
m019,g019,portfolio drift,45,9,44,71,82,hold,recovery,confidence-floor,raise-drag
m020,g020,quote width,63,23,29,36,127,watch,negative,lane-boundary,lower-confidence
m021,g021,spread pressure,41,68,27,43,139,watch,baseline,monotonic-signal,raise-signal
m022,g022,fill risk,64,47,6,49,212,ship,edge,drag-penalty,drop-slack
m023,g023,portfolio drift,83,20,25,95,231,ship,recovery,confidence-floor,raise-drag
m024,g024,quote width,96,74,5,66,322,ship,negative,lane-boundary,lower-confidence
m025,g025,spread pressure,115,62,21,76,326,ship,baseline,monotonic-signal,raise-signal
m026,g026,fill risk,71,19,30,36,137,watch,edge,drag-penalty,drop-slack
m027,g027,portfolio drift,57,16,22,20,106,hold,recovery,confidence-floor,raise-drag
m028,g028,quote width,97,47,30,47,228,ship,negative,lane-boundary,lower-confidence
m029,g029,spread pressure,42,65,39,84,155,watch,baseline,monotonic-signal,raise-signal
m030,g030,fill risk,48,30,45,58,94,hold,edge,drag-penalty,drop-slack
m031,g031,portfolio drift,59,67,36,49,162,watch,recovery,confidence-floor,raise-drag
m032,g032,quote width,41,47,43,36,79,hold,negative,lane-boundary,lower-confidence
m033,g033,spread pressure,72,75,10,54,253,ship,baseline,monotonic-signal,raise-signal
m034,g034,fill risk,33,45,16,104,183,watch,edge,drag-penalty,drop-slack
m035,g035,portfolio drift,110,14,48,47,185,watch,recovery,confidence-floor,raise-drag
m036,g036,quote width,64,31,43,53,126,watch,negative,lane-boundary,lower-confidence
m037,g037,spread pressure,53,77,37,37,146,watch,baseline,monotonic-signal,raise-signal
m038,g038,fill risk,38,21,35,70,97,hold,edge,drag-penalty,drop-slack
m039,g039,portfolio drift,38,47,43,48,85,hold,recovery,confidence-floor,raise-drag
m040,g040,quote width,42,22,38,29,59,hold,negative,lane-boundary,lower-confidence
m041,g041,spread pressure,56,47,40,48,127,watch,baseline,monotonic-signal,raise-signal
m042,g042,fill risk,97,16,22,94,260,ship,edge,drag-penalty,drop-slack
m043,g043,portfolio drift,82,55,21,78,255,ship,recovery,confidence-floor,raise-drag
m044,g044,quote width,34,71,12,62,177,watch,negative,lane-boundary,lower-confidence
m045,g045,spread pressure,66,12,33,35,113,watch,baseline,monotonic-signal,raise-signal
m046,g046,fill risk,72,9,45,105,168,watch,edge,drag-penalty,drop-slack
m047,g047,portfolio drift,83,61,39,59,208,ship,recovery,confidence-floor,raise-drag
m048,g048,quote width,92,14,6,70,256,ship,negative,lane-boundary,lower-confidence
m049,g049,spread pressure,65,28,15,57,185,watch,baseline,monotonic-signal,raise-signal
m050,g050,fill risk,86,62,42,48,198,ship,edge,drag-penalty,drop-slack
m051,g051,portfolio drift,104,63,22,48,275,ship,recovery,confidence-floor,raise-drag
